PERIOD,BNF_CODE,BNF_NAME,HOSPITAL_TRUST_CODE,HOSPITAL_TRUST,TOTAL_QUANTITY
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,R1F00,ISLE OF WIGHT NHS TRUST,7.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,60.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,21.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,42.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,R1F00,ISLE OF WIGHT NHS TRUST,168.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,90.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,7.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,84.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,56.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,210.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,168.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,R1F00,ISLE OF WIGHT NHS TRUST,70.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,7.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,14.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,7.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,28.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,84.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,28.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,R1F00,ISLE OF WIGHT NHS TRUST,140.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,42.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,60.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,R1F00,ISLE OF WIGHT NHS TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,30.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,7.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,56.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,112.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,28.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,14.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RGD00,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,28.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,7.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,84.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,35.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RCE00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,84.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,42.0
202207,0402030K0AAACAC,Lithium carbonate 250mg tablets,RK700,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,56.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,18.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,28.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,56.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,126.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,21.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,52.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,28.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,14.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,8.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RK700,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,14.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,105.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,21.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,28.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RGD00,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,30.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,7.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,28.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,14.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RK700,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,84.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,56.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,56.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,21.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,112.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,28.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,42.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RT100,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,7.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,60.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,28.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,84.0
202207,0402030K0BDAAAG,Liskonum 450mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,84.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,112.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,21.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RT100,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,28.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RPG00,OXLEAS NHS FOUNDATION TRUST,14.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RT100,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,14.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RK700,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,18.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,56.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RQ400,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,56.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RKL00,WEST LONDON NHS TRUST,14.0
202207,0402030K0AAAGAG,Lithium carbonate 450mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,56.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,7.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,28.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,112.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT100,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,182.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT100,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,84.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,56.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,7.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,84.0
202207,0402030K0BBABAF,Camcolit 400 modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,42.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,21.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,28.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RTQ00,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,3.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,35.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RH500,SOMERSET NHS FOUNDATION TRUST,28.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,112.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRQ00,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,28.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,60.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,42.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,280.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,30.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,280.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,84.0
202207,0402030K0AAACAC,Lithium carbonate 250mg tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,14.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RT100,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,10.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,168.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,252.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RQY00,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,8.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RLY00,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,14.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,84.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,140.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,21.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,84.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RQY00,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,56.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,126.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,336.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,154.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,30.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV300,CENTRA AND NORTH WEST LONDON NHS FOUNDATION TRUST,60.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RQ300,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,42.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,7.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV300,CENTRA AND NORTH WEST LONDON NHS FOUNDATION TRUST,224.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,21.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,364.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,14.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,7.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,672.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RT100,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,56.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,84.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,112.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,105.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,28.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,56.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,1288.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,280.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RRQ00,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,14.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,84.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RV900,HUMBER TEACHING NHS FOUNDATION TRUST,30.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,224.0
202207,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,42.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,42.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT200,PENNINE CARE NHS FOUNDATION TRUST,84.0
202207,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RRQ00,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,28.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,77.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RQY00,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,28.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,21.0
202207,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,140.0
202207,0402030K0BFABAI,Priadel 200mg modified-release tablets,RQ300,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,42.0
